var0,var1,var2,var3,var4,var5,var6,var7,var8,var9,target
,-1.869906453,c,,-1.274281164,1.802004045,0.755987771,-1.027829176,a,,0
b,-0.972909954,c,-2.593987411,0.917314694,-1.095447965,1.845906826,2.210809782,b,,1
a,-1.120460913,a,,1.529520601,1.254562061,0.582979911,-0.985974396,a,0.83842498,0
b,0.432515365,,0.074652193,-0.798084998,,0.774179334,0.843704534,b,,0
,0.841022567,b,0.892354753,1.151918614,0.200280125,0.998098337,-2.915785026,a,,0
,1.824829087,b,-0.81195372,-0.058647809,-0.438128666,-0.525573854,0.395859796,b,-1.916955919,1
,-0.615042381,b,0.235568903,,2.252654715,1.693205006,,a,,1
,-0.937249668,,-0.933335838,0.533243746,-0.689133874,0.230973248,1.657753086,b,1.238564512,1
a,-3.625703064,c,-0.130871791,2.227907177,1.165525538,0.845336702,,b,0.929782872,0
b,,a,-0.124032053,0.902950038,-2.708726265,-0.20748467,1.845983585,b,-0.702492997,1
b,-1.160642216,,,-0.161566422,-0.954822267,-1.882691819,,a,,1
b,0.788183297,b,,-1.190493273,-1.302590575,0.341014669,1.892307765,,-0.515972535,0
,,a,-1.024471201,0.079093015,-1.041245036,-0.433616546,-1.165124,a,,0
a,-2.309809633,b,-1.268924859,0.651196153,2.349486773,-1.275298899,-1.505638482,a,-0.244172724,0
a,-2.85025008,,0.085447561,0.055894176,,1.116154077,,a,-0.076394587,0
,-2.146010487,c,,0.537751381,1.737712214,0.78203519,-0.383710774,,,0
,-2.319934982,,-0.855901856,2.428935112,0.313312084,0.671356667,,b,1.291636116,0
,1.958532316,c,,-1.61648677,-3.808416999,0.016982737,2.339178288,,0.631366047,1
a,-0.72661878,,-0.519953195,0.222617077,2.625363442,1.054237756,-1.970010109,,,0
,-1.676243114,,-1.777426459,0.56457586,,0.278672516,,b,,1
b,1.939236923,b,-1.734042425,-2.012987201,0.397503138,-0.775682892,,a,,1
a,-2.098555014,b,,2.548570829,0.416599484,-2.665285302,-0.28613688,b,-0.495018199,0
,0.163653875,,,,-1.661480144,-2.728409015,0.982195099,b,0.812002032,1
a,-1.821410549,b,-0.264323288,1.865172473,0.940205003,1.466843529,-0.091347724,b,-0.627336751,0
b,1.064932884,,-1.083973396,0.066406168,0.705536192,0.279321853,-0.132980831,b,-0.391326107,1
,-0.450644666,,3.083390502,-1.595934104,,-1.620273989,-1.187632253,b,-1.141536597,0
b,,,-1.83090528,,1.240204159,1.314500076,-2.032038763,,0.60304384,1
b,0.773625255,a,-1.845088501,0.323966669,2.063783482,0.782434162,-2.711749303,a,,0
,,,,,-1.083459792,0.417832507,0.447114886,b,-0.563210393,0
a,-1.332455829,b,-1.087733358,3.059068406,-0.906742702,-1.390539228,1.616575699,b,-1.008302149,1
b,0.268710978,,-0.430575587,,1.608533732,-0.556200577,-0.916975061,,,1
,-0.696945031,,-1.305507198,1.225662949,1.629112428,0.131265053,-1.44340831,a,-1.233735265,0
a,-1.347060626,,-0.730610293,0.121589045,-0.034555801,-1.621769076,1.260391718,,,1
b,0.838562486,a,,-0.425032778,0.611414264,0.33088176,,,,0
,-0.805962927,,1.979023907,-0.375116514,,0.131697624,0.637644904,,,0
,-0.208043699,c,2.123559182,-0.88565212,3.735943626,0.253794261,-3.677011162,a,,0
,1.329451897,a,-0.265235943,-1.259812787,,-0.878121341,-1.467472656,a,-0.99598724,1
,1.683799632,c,-1.202084277,,0.581554225,-0.196780881,-0.496055936,b,-1.481793654,1
a,-1.020688674,c,-0.381718048,0.127694486,1.63483542,0.182134132,,a,,1
,1.549527181,c,-0.48323027,0.659713014,-3.491930228,0.430482087,1.670010271,b,-0.503023389,1
,-1.22818389,a,-1.017729342,0.565279884,0.535132578,1.206856955,-0.853831696,,,0
,2.881327442,,,-2.549854572,,1.149275409,-4.083723037,a,-0.98766891,0
b,,,-0.558792477,-1.609507258,1.215383474,0.497011553,-1.481227851,a,,1
,1.45904331,,-1.238740786,-1.090486711,0.394382638,-1.135211169,-0.920965624,,0.973811351,1
,-0.651581769,c,-0.491769565,-0.208168998,-1.025084239,0.920870129,,a,,1
a,-1.711511179,,-0.283613201,0.145031021,1.370576203,0.826896229,-0.985417011,,,0
b,-0.026892017,b,-1.203455942,1.229438237,-2.132325591,-1.192844848,1.554728423,b,,1
,0.204139813,,-0.647197831,-0.906771541,1.140465434,0.939762356,-0.8082711,a,,1
,1.907306289,c,-1.775335697,-0.933250537,,0.005028923,-0.380097925,a,-0.141142103,1
,-1.665664842,,,2.551151806,-0.645539396,-0.164696554,,b,,1
a,-0.827762425,a,-0.838222488,-0.029450755,1.412073835,-0.810434905,-1.516565245,a,,0
,3.176273583,a,-1.166984073,-2.534914571,1.747511781,1.224890497,-1.53715696,,1.711773535,0
,1.764572924,b,-0.645684324,-2.29512289,0.742455138,0.397426446,,a,,1
,3.198277244,,-2.060422304,-2.090326046,0.925427331,-0.682064553,-1.574216614,a,-0.174204291,1
,,,0.079053382,-4.538264349,2.354931121,-0.450541866,2.13625632,,,0
,1.508256397,b,,,0.746356994,-0.610450127,-0.891868792,a,0.774007449,1
,1.887929365,,0.107580295,-0.593284223,1.136427624,0.944717183,-2.580727623,a,,0
,-0.28009305,c,1.847515677,-1.444991362,0.469426801,-0.129080934,0.690789418,,0.49317675,0
,-0.731723581,b,0.347923973,0.098665708,-1.100250581,0.099406169,-0.472620879,a,,1
b,,b,-1.068635595,-1.443811828,1.015313582,0.312727712,-1.668527822,a,0.976768702,1
,1.342104952,c,-1.134915046,-0.965005178,1.486041141,-0.167244886,,,-1.980214881,1
b,-0.062010345,a,0.35414039,-0.388914806,,-0.429062402,1.343304096,b,0.586499996,0
a,-0.266959439,c,,-1.755842035,1.71104444,1.340772039,,,-1.18203092,0
,0.212867134,,-1.685098701,0.356933264,0.326866155,-0.315494551,-0.346285337,b,-1.101780259,1
a,-0.507627537,a,-1.939008004,2.750448613,0.844291707,-0.757037072,-0.783367081,,-1.023790766,0
b,-0.5383583,c,-0.949922336,0.110818468,-1.196025137,-1.610086156,,,,1
,1.396569771,b,-1.055053142,-0.251973979,-0.200477246,1.767147474,0.247703317,b,1.736176377,1
a,-1.901573377,b,-1.400042548,1.860387947,,0.768068466,-0.338754399,b,-0.983413209,0
,-2.9191501,,,1.305646146,1.72176143,-0.829135637,,b,-0.586211419,0
,-1.974631162,b,-0.502339178,,-0.277300331,-0.336789768,1.22995484,b,1.863150068,1
a,0.280646512,b,,-0.406988754,1.245486285,-0.081194296,-0.544812127,,,1
a,0.026020605,c,-0.131364854,-1.076638751,,0.276008838,,a,,1
,0.863532426,,-2.124209831,-0.903695244,-0.43080474,0.280187062,,a,,1
,-1.482697206,b,-1.692962515,0.506996705,2.166737038,-1.867063583,-1.820263575,a,,0
,2.374079011,a,0.050580415,-1.515148685,-3.600168165,-0.17288397,1.204666918,a,-1.114878276,1
b,0.028570134,a,-0.567800923,-1.722337967,0.884986908,0.217856053,,a,-0.050658447,0
,,,-2.140099373,-0.33628823,-1.354689899,0.239131392,,,0.549330006,1
b,2.422904305,b,,-1.670764471,,1.333675826,-0.764728571,a,,1
a,-0.840537043,b,0.220091393,1.582068346,-1.525863601,0.381148404,,a,0.543061752,1
,2.878318043,b,0.241077257,,-1.205575308,2.369552315,,,,0
,-0.392142823,c,-2.820476781,1.156966462,0.915785245,-0.315507843,-1.961289428,,-0.296233773,0
b,0.144681148,,-2.089583241,-0.236674663,-2.077053809,0.418655198,1.680080504,b,1.129862934,1
a,1.47247993,a,1.623341715,-0.542507909,1.123466512,-0.234760097,,b,,0
